20160101T074844+0900	38.220633	140.728537
20160101T074844+0900	38.220633	140.728537
20160101T074844+0900	38.22076	140.72721
20160101T075001+0900	38.22092	140.72833
20160101T075022+0900	38.22094	140.72851
20160101T075042+0900	38.22095	140.72856
20160101T075102+0900	38.22095	140.72857
20160101T075122+0900	38.22095	140.72858
20160101T075142+0900	38.22095	140.72858
20160101T075201+0900	38.22095	140.72858
20160101T075221+0900	38.22097	140.72858
20160101T075236+0900	38.22101	140.7286
20160101T201014+0900	38.2556891231	140.8349365
20160101T201014+0900	38.25569	140.83494
20160101T201220+0900	38.2603	140.84072
20160101T201530+0900	38.26255	140.85809
20160101T201546+0900	38.26109	140.86067
20160101T202002+0900	38.26207	140.87001
20160101T222135+0900	38.26559	140.86901
20160101T222135+0900	38.26559	140.86901
20160101T222202+0900	38.26469	140.87017
20160101T222504+0900	38.26341	140.87122
20160101T222826+0900	38.26095	140.87196
20160101T222841+0900	38.26086	140.87193
20160101T223149+0900	38.25939	140.87124
20160101T223207+0900	38.25934	140.87109
20160101T223537+0900	38.25882	140.86848
20160101T223844+0900	38.25877	140.86528
20160102T102642+0900	38.25877	140.86528
20160102T102642+0900	38.25877	140.86528
20160102T102642+0900	38.25877	140.86528
20160102T102753+0900	38.25788	140.85947
20160102T102812+0900	38.25779	140.85917
20160102T103244+0900	38.26003	140.85595
20160102T103413+0900	38.26006	140.85473
20160102T103554+0900	38.25967	140.85294
20160102T103614+0900	38.25969	140.85285
20160102T103630+0900	38.25971	140.85278
20160102T103647+0900	38.25969	140.85274
20160102T103958+0900	38.25781	140.838
20160102T104058+0900	38.25784	140.83798
20160102T104238+0900	38.256	140.8369
20160102T192707+0900	38.2556891231	140.8349365
20160102T192707+0900	38.25569	140.83494
20160102T192728+0900	38.2558	140.8351
20160102T192748+0900	38.2558	140.83512
20160102T192808+0900	38.2558	140.83514
20160102T192828+0900	38.2558	140.83516
20160102T192848+0900	38.25579	140.83519
20160102T192908+0900	38.25579	140.83521
20160102T192938+0900	38.25579	140.83528
20160102T193017+0900	38.25592	140.83638
20160102T193037+0900	38.25593	140.83659
20160102T193057+0900	38.25593	140.83668
20160102T193118+0900	38.25593	140.83673
20160102T193142+0900	38.25592	140.83677
20160103T100652+0900	38.25877	140.86528
20160103T100652+0900	38.25877	140.86528
20160103T100652+0900	38.25877	140.86528
20160103T101022+0900	38.25971	140.85298
20160103T101145+0900	38.25837	140.85013
20160103T101401+0900	38.25556	140.84251
20160103T101457+0900	38.25531	140.84245
20160103T101518+0900	38.25528	140.84226
20160103T101539+0900	38.25527	140.84214
20160103T101558+0900	38.25525	140.84211
20160103T101633+0900	38.25555	140.84047
20160103T101701+0900	38.25586	140.83778
20160103T101717+0900	38.25589	140.83737
20160103T101741+0900	38.2559	140.83719
20160103T101757+0900	38.2559	140.83708
20160103T101822+0900	38.25593	140.8363
20160103T215748+0900	38.2556891231	140.8349365
20160103T215748+0900	38.25569	140.83494
20160103T215819+0900	38.2563	140.83789
20160103T215918+0900	38.25777	140.84239
20160103T215933+0900	38.25786	140.84367
20160103T215959+0900	38.25781	140.84462
20160103T220000+0900	38.25781	140.84462
20160103T220107+0900	38.25767	140.84702
20160103T220245+0900	38.25775	140.85783
20160103T220300+0900	38.25806	140.85966
20160103T220340+0900	38.25881	140.86377
20160103T220400+0900	38.25877	140.86528
20160104T100811+0900	38.25877	140.86528
20160104T100811+0900	38.25877	140.86528
20160104T100811+0900	38.25877	140.86528
20160104T101222+0900	38.25955	140.85277
20160104T101243+0900	38.25945	140.85251
20160104T101304+0900	38.25947	140.85257
20160104T101405+0900	38.25852	140.85017
20160104T101422+0900	38.25807	140.84931
20160104T101443+0900	38.25795	140.84911
20160104T101632+0900	38.25528	140.84322
20160104T101713+0900	38.25527	140.84236
20160104T101733+0900	38.25526	140.8422
20160104T101753+0900	38.25525	140.84216
20160104T101813+0900	38.25525	140.84215
20160104T101833+0900	38.25525	140.84215
20160104T101854+0900	38.25525	140.84215
20160104T101924+0900	38.25553	140.839
20160104T101945+0900	38.25557	140.8386
20160104T102006+0900	38.25562	140.83839
20160104T102034+0900	38.25569	140.83494
20160104T183534+0900	38.2556891231	140.8349365
20160104T183534+0900	38.25569	140.83494
20160104T183554+0900	38.25581	140.835
20160104T183614+0900	38.25581	140.83498
20160104T183635+0900	38.25581	140.835
20160104T183653+0900	38.25581	140.83506
20160104T183715+0900	38.25581	140.83517
20160104T183735+0900	38.2558	140.83519
20160104T183804+0900	38.25581	140.83511
20160104T191457+0900	38.25877	140.86528
20160104T191457+0900	38.25877	140.86528
20160104T191518+0900	38.25874	140.86588
20160104T191538+0900	38.25874	140.8659
20160104T191558+0900	38.25874	140.86593
20160104T191618+0900	38.25874	140.86597
20160104T191649+0900	38.25873	140.86604
20160104T192016+0900	38.25906	140.86942
20160104T192033+0900	38.25926	140.86975
20160104T192234+0900	38.25979	140.87181
20160104T192435+0900	38.25979	140.87181
20160104T192435+0900	38.25979	140.87181
20160104T192730+0900	38.26032	140.87398
20160104T193727+0900	38.26034	140.87591
20160105T084536+0900	38.25877	140.86528
20160105T084536+0900	38.25877	140.86528
20160105T084536+0900	38.25877	140.86528
20160105T084704+0900	38.2577981342	140.858657178
20160105T084723+0900	38.2575149094	140.856831418
20160105T085236+0900	38.2591231528	140.851273348
20160105T085252+0900	38.2583958406	140.849394444
20160105T085310+0900	38.2580459682	140.848845683
20160105T085537+0900	38.2559152831	140.836930285
20160105T085559+0900	38.2556891231	140.8349365
20160105T220614+0900	38.2556891231	140.8349365
20160105T220614+0900	38.2556891231	140.8349365
20160105T220634+0900	38.2559021763	140.837444317
20160105T220653+0900	38.2558742211	140.837596925
20160105T220723+0900	38.2558673839	140.837622705
20160105T220832+0900	38.2552364533	140.842627343
20160105T220852+0900	38.2552607557	140.842869311
20160105T221113+0900	38.2585627738	140.85050905
20160105T221503+0900	38.2583074048	140.860931433
20160105T221539+0900	38.2587280247	140.864308321
20160106T093925+0900	38.25877	140.86528
20160106T093925+0900	38.25877	140.86528
20160106T093925+0900	38.25877	140.86528
20160106T094515+0900	38.2603259374	140.85469964
20160106T094739+0900	38.2584770762	140.850261828
20160106T094759+0900	38.2585157619	140.850294763
20160106T095215+0900	38.2556025371	140.838523915
20160106T095235+0900	38.2556325127	140.838370062
20160106T095310+0900	38.2556960711	140.838024987
20160106T095326+0900	38.2557416068	140.837738023
20160106T115322+0900	38.2556891231	140.8349365
20160106T115322+0900	38.2556891231	140.8349365
20160106T115959+0900	38.1998875872	140.811050144
20160106T120000+0900	38.1998861817	140.811049543
20160106T125959+0900	37.6938939919	140.59445498
20160106T130000+0900	37.6938925864	140.594454378
20160106T135959+0900	37.1879003966	140.377859816
20160106T140000+0900	37.1878989911	140.377859214
20160106T145959+0900	36.6819068013	140.161264652
20160106T150000+0900	36.6819053958	140.16126405
20160106T155959+0900	36.175913206	139.944669488
20160106T160000+0900	36.1759118005	139.944668886
20160106T165614+0900	35.7015771	139.7416256
20160106T165959+0900	35.9129093645	139.832096919
20160106T170000+0900	35.9129187473	139.832100936
20160106T174136+0900	38.2557894	140.8350836
20160106T175959+0900	37.2698793068	140.426480088
20160106T180000+0900	37.2698703684	140.426476384
20160106T182437+0900	35.9487973028	139.878966932
20160107T105119+0900	38.25877	140.86528
20160107T105119+0900	38.25877	140.86528
20160107T105119+0900	38.25877	140.86528
20160107T105346+0900	38.2585636747	140.86190529
20160107T105409+0900	38.2585647781	140.861863905
20160107T105734+0900	38.260175266	140.855875333
20160107T105751+0900	38.2602389355	140.855600053
20160107T105959+0900	38.2582493669	140.84957714
20160107T110000+0900	38.2582492123	140.849576672
20160107T110045+0900	38.2575488052	140.847456367
20160107T110108+0900	38.2572815986	140.845252565
20160107T110437+0900	38.2556237739	140.837103574
20160107T110540+0900	38.2558357362	140.83642479
